D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.exe
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.deps.json
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.runtimeconfig.json
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.dll
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.pdb
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.GeneratedMSBuildEditorConfig.editorconfig
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.AssemblyInfoInputs.cache
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.AssemblyInfo.cs
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.csproj.CoreCompileInputs.cache
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.dll
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\refint\ConsoleBurguer.dll
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.pdb
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.genruntimeconfig.cache
D:\visual studio\burguer\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ref\ConsoleBurguer.dll
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.exe
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.deps.json
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.runtimeconfig.json
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.dll
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\bin\Debug\net6.0\ConsoleBurguer.pdb
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.GeneratedMSBuildEditorConfig.editorconfig
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.AssemblyInfoInputs.cache
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.AssemblyInfo.cs
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.csproj.CoreCompileInputs.cache
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.dll
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\refint\ConsoleBurguer.dll
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.pdb
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ConsoleBurguer.genruntimeconfig.cache
D:\Sergio\Interfaces-trabajos\burguers\ANDRES BANOS LAJUSTICIA_90594_assignsubmission_file\AE1_BurgerConsola_BañosLajusticiaAndrés\ConsoleBurguer\ConsoleBurguer\obj\Debug\net6.0\ref\ConsoleBurguer.dll
